-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:23:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0e80a463119f45484b8dfa734889994a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0e80a463119f45484b8dfa734889994a\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:transition:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\bd29277f04d245498f0c0bc1001385dc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\bd29277f04d245498f0c0bc1001385dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3e751de72b8526cc02ed7577ad88b89a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3e751de72b8526cc02ed7577ad88b89a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\79982fd3226ba2096c8a95cb99032e90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\79982fd3226ba2096c8a95cb99032e90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d34936f026000d7e2b0d5a649c3327a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d34936f026000d7e2b0d5a649c3327a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\34101164251f6d2d15012efe7bf4b349\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\34101164251f6d2d15012efe7bf4b349\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\0f44452d3ad89fe920f36949b0c8443b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\0f44452d3ad89fe920f36949b0c8443b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\b34d242bd25a1618aeab8c9b95cf8695\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\b34d242bd25a1618aeab8c9b95cf8695\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\fc1cb2770fe701847128dd4a19c232dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\fc1cb2770fe701847128dd4a19c232dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\1d9358aa894b7359040f8f4a695b8418\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\1d9358aa894b7359040f8f4a695b8418\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\23f0aff6baff5628878876bb30a2fa91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\23f0aff6baff5628878876bb30a2fa91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\569f082ec062fc73b3956201cbabcefb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\569f082ec062fc73b3956201cbabcefb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\be6b212986a6b9761b8f9e7dbae3018e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\be6b212986a6b9761b8f9e7dbae3018e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ce01b153d6d3a4d3156681593b90f45f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ce01b153d6d3a4d3156681593b90f45f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\99df2f8b07a5d0a0e13f3d8dd3f446c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\99df2f8b07a5d0a0e13f3d8dd3f446c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\b011e159c566f1515395a8895485f80a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\b011e159c566f1515395a8895485f80a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\97fd2cf3ea3f68b8a32f20d75ac08400\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\97fd2cf3ea3f68b8a32f20d75ac08400\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\95f306202795e963585afc869296c064\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\95f306202795e963585afc869296c064\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e2354082ce08014dcef0f4f0ea1fa769\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e2354082ce08014dcef0f4f0ea1fa769\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\14aa2f7dd3dd959a62918e59bc88a4f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\14aa2f7dd3dd959a62918e59bc88a4f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4c3459f0726fea879c478fa29ee134d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4c3459f0726fea879c478fa29ee134d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\745142a37139e4e96760e9cf615c4f71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\745142a37139e4e96760e9cf615c4f71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3f3f4d0cdbf5ae1ecabed7770ab39ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3f3f4d0cdbf5ae1ecabed7770ab39ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d4afe861327f5ffced4a741e7a335a98\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d4afe861327f5ffced4a741e7a335a98\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\e08e21d622a46a87fec579e32808f261\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\e08e21d622a46a87fec579e32808f261\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3dd95a4774c8e06e63288f92cb515e2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3dd95a4774c8e06e63288f92cb515e2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\4063858b05a8396d487e813875acf940\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\4063858b05a8396d487e813875acf940\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\ad076a9154f73d986bc35c58ed4ac9a2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\ad076a9154f73d986bc35c58ed4ac9a2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\b233a21359acbc3f38e180c62f2549b7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\b233a21359acbc3f38e180c62f2549b7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\c40bbe44566cbaf673d24f58e7bbabc2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\c40bbe44566cbaf673d24f58e7bbabc2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c788e283d3c8797663a07708f7d3883f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c788e283d3c8797663a07708f7d3883f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\575956284b7f27be331087e5e3bbf9ea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\575956284b7f27be331087e5e3bbf9ea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\a01aef549efa1a584e17fb841f602863\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\a01aef549efa1a584e17fb841f602863\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5af7c3a0e13a19a3b48f880ab28c06f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5af7c3a0e13a19a3b48f880ab28c06f0\AndroidManifest.xml:20:5-44
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\b49d613d0c86c858799ac7caac8dc944\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\b49d613d0c86c858799ac7caac8dc944\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\97f8626bf3b4e6865cf1a2b318f6d7e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\97f8626bf3b4e6865cf1a2b318f6d7e3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\de0eec437643affbe0c58edc4cae34d4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\de0eec437643affbe0c58edc4cae34d4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\8298621b84dc4e774847398dd543920a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\8298621b84dc4e774847398dd543920a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\4fb5463e85dfe9796e1a872823c1be2a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\4fb5463e85dfe9796e1a872823c1be2a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\58de309cae2d4190ec755364ecc86937\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\58de309cae2d4190ec755364ecc86937\AndroidManifest.xml:7:5-9:41
