-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\9c16714f0e41d846a916ff5015a0659c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\9c16714f0e41d846a916ff5015a0659c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\be8d6ee15d0d78ce3a467ce28368c85e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\be8d6ee15d0d78ce3a467ce28368c85e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\4bf0a1495b54196c09e4f0ac00c3644d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\4bf0a1495b54196c09e4f0ac00c3644d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\ec79bfed70f24da7c7a3e0adfabf0d0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\ec79bfed70f24da7c7a3e0adfabf0d0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\55b9c1dd4f2dfb320e937dc064372415\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\55b9c1dd4f2dfb320e937dc064372415\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\8b46df2a4d0158b41f4d972509c61fac\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\8b46df2a4d0158b41f4d972509c61fac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\d7756853ce646c719daee852fa7a3839\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\d7756853ce646c719daee852fa7a3839\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\e5fdbc7a79054f35a72fae747cb5af34\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\e5fdbc7a79054f35a72fae747cb5af34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\e0d3f13fbc5b906f23f1580418681897\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\e0d3f13fbc5b906f23f1580418681897\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6cf90cf05273ce7cf411752ee196150b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6cf90cf05273ce7cf411752ee196150b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\d7c28ed2c5992d5ba4f8ad0228ddebcf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\d7c28ed2c5992d5ba4f8ad0228ddebcf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\5e75053e7d366720f8e90e366ae437bc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\5e75053e7d366720f8e90e366ae437bc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\8bc7725e221b30093d2eb136ed34f2df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\8bc7725e221b30093d2eb136ed34f2df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\bb2eb8777c0df2db78cf9e6499b80efe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\bb2eb8777c0df2db78cf9e6499b80efe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\f866836127a3b80c3300df946214f1ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\f866836127a3b80c3300df946214f1ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\d7dd9664c485ccd6b81b9dfe869031ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\d7dd9664c485ccd6b81b9dfe869031ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\49150684bfeeb6bab68efde99a9e8c2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\49150684bfeeb6bab68efde99a9e8c2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\ab5143237a882c4d5a587762d7a64dce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\ab5143237a882c4d5a587762d7a64dce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\019541efc1ad9ef8210d0de3d1e4d1fc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\019541efc1ad9ef8210d0de3d1e4d1fc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\933f5d3522eef07f9806bf189ae0b11a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\933f5d3522eef07f9806bf189ae0b11a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\ee288c967334c5fb1e6032b87992c7cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\ee288c967334c5fb1e6032b87992c7cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\58f5bf3099f0c1e8fba17c83a08507e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\58f5bf3099f0c1e8fba17c83a08507e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\e7ccf0882c3afc3436b0be2c16ba6de7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\e7ccf0882c3afc3436b0be2c16ba6de7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\62a093f64aa879f488fb89ad061c306a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\62a093f64aa879f488fb89ad061c306a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\08692684c22276983ee0e94f44f199a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\08692684c22276983ee0e94f44f199a9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\a9abd0733d2202a8fa29fd30dec5786a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\a9abd0733d2202a8fa29fd30dec5786a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\89b86d6d63a8e8d726dd4f064ee69c8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\89b86d6d63a8e8d726dd4f064ee69c8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\489f2c1c0f3a11497bba7741e7881689\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\489f2c1c0f3a11497bba7741e7881689\AndroidManifest.xml:20:5-44
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\8ecff4926630d6491fd32f86dfd4c071\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\8ecff4926630d6491fd32f86dfd4c071\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\f4590ccc23d6dcc6952d2b2c3173cfe4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\f4590ccc23d6dcc6952d2b2c3173cfe4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\478ad88ced6708af6fd356d5f0118ae3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\478ad88ced6708af6fd356d5f0118ae3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\116e196e3b38f65c6f31ab5235d81f52\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\116e196e3b38f65c6f31ab5235d81f52\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\666cf8c9a79c36c8eef492dc70651aad\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\666cf8c9a79c36c8eef492dc70651aad\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\09e53142cdac43f141c2dd9c57d62d0c\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\09e53142cdac43f141c2dd9c57d62d0c\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\bbfc502ffce9bca87f9e27ad113ed241\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\bbfc502ffce9bca87f9e27ad113ed241\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\9e65cb57c2bd41cba11081da4df162d9\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\9e65cb57c2bd41cba11081da4df162d9\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1c48e459f8add02ae0729f8cb5a37da2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1c48e459f8add02ae0729f8cb5a37da2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\38e290fcb3b0dd5e0f28141801cc862b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\38e290fcb3b0dd5e0f28141801cc862b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\645ded297371da4543fb0ed4eb45d1f3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\645ded297371da4543fb0ed4eb45d1f3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\28ce84ae3484b6104a08dca45b5f2510\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\28ce84ae3484b6104a08dca45b5f2510\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\e9f9168efa0b9ae3ac340b9c14c045a2\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\e9f9168efa0b9ae3ac340b9c14c045a2\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5496b6d29f698c0bdd24bfe4cc68f3b6\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5496b6d29f698c0bdd24bfe4cc68f3b6\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fa16370ac8126bdf7f3b8fc019e9cd4\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fa16370ac8126bdf7f3b8fc019e9cd4\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\782b77d2deae515cabd938167d00d5f5\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\782b77d2deae515cabd938167d00d5f5\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7ef5f4fe591a0af62db44142d428b35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7ef5f4fe591a0af62db44142d428b35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\9f3cf5322a0865bb768f2e1dd98aee8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\9f3cf5322a0865bb768f2e1dd98aee8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\423e8bffa0a434f27de09f98f132e777\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\423e8bffa0a434f27de09f98f132e777\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\935017d5257d2b315dcd402b2f5f3525\AndroidManifest.xml:4:5-43
